time, mean_MOD11C3_006_LST_Day_CMG
2000-02-01,275.196259
2000-03-01,277.33197
2000-04-01,284.499451
2000-05-01,284.872314
2000-06-01,290.712799
2000-07-01,292.881897
2000-08-01,292.25293
2000-09-01,290.221405
2000-10-01,284.457153
2000-11-01,276.29245
2000-12-01,274.721161
2001-01-01,275.690308
2001-02-01,276.080719
2001-03-01,280.004944
2001-04-01,280.209625
2001-05-01,286.594818
2001-06-01,286.219696
2001-07-01,292.178711
2001-08-01,293.926025
2001-09-01,291.31839
2001-10-01,283.018799
2001-11-01,277.21463
2001-12-01,273.317871
2002-01-01,271.625885
2002-02-01,275.507751
2002-03-01,275.593323
2002-04-01,283.584686
2002-05-01,284.308228
2002-06-01,291.627991
2002-07-01,293.839264
2002-08-01,294.167694
2002-09-01,290.445007
2002-10-01,285.208832
2002-11-01,279.835144
2002-12-01,274.126923
2003-01-01,277.406525
2003-02-01,277.078247
2003-03-01,276.552673
2003-04-01,280.532532
2003-05-01,284.879547
2003-06-01,293.703247
2003-07-01,295.941528
2003-08-01,294.887756
2003-09-01,292.761414
2003-10-01,284.656708
2003-11-01,276.168915
2003-12-01,272.579468
2004-01-01,270.362518
2004-02-01,276.90564
2004-03-01,279.918823
2004-04-01,286.109009
2004-05-01,286.81311
2004-06-01,293.833191
2004-07-01,295.769806
2004-08-01,294.351074
2004-09-01,287.922729
2004-10-01,284.715698
2004-11-01,277.278961
2004-12-01,275.426361
2005-01-01,272.792297
2005-02-01,278.560944
2005-03-01,281.733673
2005-04-01,282.492218
2005-05-01,288.341034
2005-06-01,288.685577
2005-07-01,294.342041
2005-08-01,294.663086
2005-09-01,288.86203
2005-10-01,282.823517
2005-11-01,277.615051
2005-12-01,274.702026
2006-01-01,272.188965
2006-02-01,275.294128
2006-03-01,276.283508
2006-04-01,284.042084
2006-05-01,286.72876
2006-06-01,292.715118
2006-07-01,295.421478
2006-08-01,294.443573
2006-09-01,292.964508
2006-10-01,284.789062
2006-11-01,272.280182
2006-12-01,272.028839
2007-01-01,273.390228
2007-02-01,275.210144
2007-03-01,278.287292
2007-04-01,281.019928
2007-05-01,287.71759
2007-06-01,288.251984
2007-07-01,294.22757
2007-08-01,292.642548
2007-09-01,289.186218
2007-10-01,281.774292
2007-11-01,277.062408
2007-12-01,271.111542
2008-01-01,271.981567
2008-02-01,276.169495
2008-03-01,275.701538
2008-04-01,279.00769
2008-05-01,286.298889
2008-06-01,290.903107
2008-07-01,293.829681
2008-08-01,292.309113
2008-09-01,291.176788
2008-10-01,282.145569
2008-11-01,278.497223
2008-12-01,270.594604
2009-01-01,275.693481
2009-02-01,275.432953
2009-03-01,274.829437
2009-04-01,282.678497
2009-05-01,287.135132
2009-06-01,291.766998
2009-07-01,297.088562
2009-08-01,293.891479
2009-09-01,290.721191
2009-10-01,283.228027
2009-11-01,276.167816
2009-12-01,271.952362
2010-01-01,273.158997
2010-02-01,278.317566
2010-03-01,279.052704
2010-04-01,279.13913
2010-05-01,283.443268
2010-06-01,286.62796
2010-07-01,294.46991
2010-08-01,294.431213
2010-09-01,288.674103
2010-10-01,284.428497
2010-11-01,277.11026
2010-12-01,272.946167
2011-01-01,272.276428
2011-02-01,272.718933
2011-03-01,274.226013
2011-04-01,278.859497
2011-05-01,283.291138
2011-06-01,287.57193
2011-07-01,291.53952
2011-08-01,292.682556
2011-09-01,293.008972
2011-10-01,282.452484
2011-11-01,275.198944
2011-12-01,274.175049
2012-01-01,272.241516
2012-02-01,274.942413
2012-03-01,275.268402
2012-04-01,281.212189
2012-05-01,286.427582
2012-06-01,285.871826
2012-07-01,292.465332
2012-08-01,294.535583
2012-09-01,292.414154
2012-10-01,285.796661
2012-11-01,275.921234
2012-12-01,270.725037
2013-01-01,274.390991
2013-02-01,275.690063
2013-03-01,278.800568
2013-04-01,282.085907
2013-05-01,289.551208
2013-06-01,289.956085
2013-07-01,294.647949
2013-08-01,293.055298
2013-09-01,290.626038
2013-10-01,284.27652
2013-11-01,277.327271
2013-12-01,273.055847
2014-01-01,277.217377
2014-02-01,273.332581
2014-03-01,278.185028
2014-04-01,282.930664
2014-05-01,287.917908
2014-06-01,289.129761
2014-07-01,296.755798
2014-08-01,295.90979
2014-09-01,292.682098
2014-10-01,285.377258
2014-11-01,276.979431
2014-12-01,274.032776
2015-01-01,278.47049
2015-02-01,279.254486
2015-03-01,280.753296
2015-04-01,283.736267
2015-05-01,289.032135
2015-06-01,295.100128
2015-07-01,298.133911
2015-08-01,295.590179
2015-09-01,289.092224
2015-10-01,286.084229
2015-11-01,276.575836
2015-12-01,271.336121
2016-01-01,274.318604
2016-02-01,277.257935
2016-03-01,279.430542
2016-04-01,286.313538
2016-05-01,290.649506
2016-06-01,291.504639
2016-07-01,293.420502
2016-08-01,295.927765
2016-09-01,289.042114
2016-10-01,281.199982
2016-11-01,278.199982
2016-12-01,271.387726
2017-01-01,272.186768
2017-02-01,273.641968
2017-03-01,275.525604
2017-04-01,279.157135
2017-05-01,288.393036
2017-06-01,291.355499
2017-07-01,294.057404
2017-08-01,296.599121
2017-09-01,291.604675
2017-10-01,285.003784
2017-11-01,274.009705
2017-12-01,275.64502
2018-01-01,275.164093
2018-02-01,273.666107
2018-03-01,278.354736
2018-04-01,283.049316
2018-05-01,288.930939
2018-06-01,290.734222
2018-07-01,296.666504
2018-08-01,296.245361
2018-09-01,289.357544
2018-10-01,285.964844
2018-11-01,278.82132
2018-12-01,274.03125
2019-01-01,276.149902
2019-02-01,271.207336
2019-03-01,280.577606
2019-04-01,282.684082
2019-05-01,289.61557
2019-06-01,289.908478
2019-07-01,293.439636
2019-08-01,293.860504
2019-09-01,287.655609
2019-10-01,281.327301
2019-11-01,278.843445
2019-12-01,273.251495
2020-01-01,272.10318
2020-02-01,275.509033
2020-03-01,278.192841
2020-04-01,283.713928
2020-05-01,287.164825
2020-06-01,288.985443
2020-07-01,294.072998
2020-08-01,293.591583
2020-09-01,293.21347
2020-10-01,283.85614
2020-11-01,277.015991
2020-12-01,276.011322
2021-01-01,275.272705
2021-02-01,273.954285
2021-03-01,277.797913
2021-04-01,285.563263
2021-05-01,286.843933
2021-06-01,294.583221
2021-07-01,295.31073
2021-08-01,294.454468
